[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:05:30Z', 51402.657597305435, 'TenGigE0/1/2/0', 1.0, '10.219.60.11', '178', 10000.0, 7845.034932281976]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:28:09Z', 0.0, 'TenGigE0/1/0/0', 2.0, '10.219.60.12', '53', 10000.0, 0.0]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:33:41Z', 173712705363.798, 'Bundle-Ether20', 1.0, '10.219.60.12', '195', 300000.0, 7723534717.133662]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:22:27Z', 43535151521.02791, 'Bundle-Ether1', 1.0, '10.219.60.6', '140', 200000.0, 3765918733.354086]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:27:59Z', 4559344357.447474, 'Bundle-Ether20', 1.0, '10.219.60.6', '142', 20000.0, 304963914.01807755]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:33:31Z', 805590980.5905651, 'Bundle-Ether30', 1.0, '10.219.60.6', '168', 10000.0, 340846837.38537663]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:44:35Z', 1594404043.7273142, 'Bundle-Ether50', 1.0, '10.219.60.6', '234', 10000.0, 33790910.76839195]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:16:54Z', 4406640041.527029, 'Bundle-Ether2', 1.0, '10.219.60.6', '247', 20000.0, 60722705.45279474]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:05:30Z', 51402.657597305435, 'TenGigE0/1/2/0', 1.0, '10.219.60.11', '178', 10000.0, 7845.034932281976]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:11:01Z', 151.4196097659742, 'TenGigE0/1/0/0', 1.0, '10.219.60.11', '189', 10000.0, 69.35940553586049]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:16:33Z', 8998296904.89157, 'Bundle-Ether20', 1.0, '10.219.60.11', '205', 40000.0, 37832154.59726381]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:22:37Z', 2689435880.385369, 'TenGigE0/1/2/0', 1.0, '10.219.60.12', '179', 10000.0, 477.0127480062721]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:28:09Z', 0.0, 'TenGigE0/1/0/0', 2.0, '10.219.60.12', '53', 10000.0, 0.0]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:33:41Z', 173712705363.798, 'Bundle-Ether20', 1.0, '10.219.60.12', '195', 300000.0, 7723534717.133662]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:22:27Z', 43535151521.02791, 'Bundle-Ether1', 1.0, '10.219.60.6', '140', 200000.0, 3765918733.354086]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:27:59Z', 4559344357.447474, 'Bundle-Ether20', 1.0, '10.219.60.6', '142', 20000.0, 304963914.01807755]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:33:31Z', 805590980.5905651, 'Bundle-Ether30', 1.0, '10.219.60.6', '168', 10000.0, 340846837.38537663]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:44:35Z', 1594404043.7273142, 'Bundle-Ether50', 1.0, '10.219.60.6', '234', 10000.0, 33790910.76839195]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:50:07Z', 4034445250.4866266, 'Bundle-Ether2', 1.0, '10.219.60.6', '247', 20000.0, 0.0]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:05:30Z', 51402.657597305435, 'TenGigE0/1/2/0', 1.0, '10.219.60.11', '178', 10000.0, 7845.034932281976]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:11:01Z', 151.4196097659742, 'TenGigE0/1/0/0', 1.0, '10.219.60.11', '189', 10000.0, 69.35940553586049]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:16:33Z', 8998296904.89157, 'Bundle-Ether20', 1.0, '10.219.60.11', '205', 40000.0, 37832154.59726381]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:22:37Z', 2689435880.385369, 'TenGigE0/1/2/0', 1.0, '10.219.60.12', '179', 10000.0, 477.0127480062721]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:28:09Z', 0.0, 'TenGigE0/1/0/0', 2.0, '10.219.60.12', '53', 10000.0, 0.0]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:33:41Z', 173712705363.798, 'Bundle-Ether20', 1.0, '10.219.60.12', '195', 300000.0, 7723534717.133662]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:22:27Z', 43535151521.02791, 'Bundle-Ether1', 1.0, '10.219.60.6', '140', 200000.0, 3765918733.354086]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:27:59Z', 4559344357.447474, 'Bundle-Ether20', 1.0, '10.219.60.6', '142', 20000.0, 304963914.01807755]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:33:31Z', 805590980.5905651, 'Bundle-Ether30', 1.0, '10.219.60.6', '168', 10000.0, 340846837.38537663]]}]
[]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:44:35Z', 1594404043.7273142, 'Bundle-Ether50', 1.0, '10.219.60.6', '234', 10000.0, 33790910.76839195]]}]
[{'name': 'snmp_measurement', 'columns': ['time', 'download', 'interface_description', 'interface_status', 'ip_address', 'snmp_index', 'total_capacity', 'upload'], 'values': [['2023-08-29T02:50:07Z', 4034445250.4866266, 'Bundle-Ether2', 1.0, '10.219.60.6', '247', 20000.0, 0.0]]}]
